302,27,1,24131,1,1.751351091,0
605,34,0,12981,0,2.262700055,0
645,30,0,43484,1,1.059682429,0
252,31,0,42017,0,2.371540589,0
388,29,1,33857,0,2.772607977,0
221,22,0,22698,0,1.505006249,0
847,18,0,34510,0,1.140107351,0
644,20,1,37296,0,1.474339614,0
222,27,1,12519,1,2.148606537,0
585,10,0,45154,0,1.278993876,0
807,14,0,10271,1,1.160446516,0
959,11,0,44556,1,2.837562165,0
490,35,0,40344,1,1.037874525,0
850,16,0,43270,2,2.537463719,1
458,11,0,15079,0,1.238898098,0
858,33,0,10956,0,2.503373675,0
142,25,1,14832,0,1.650313048,0
638,19,0,34481,1,0.859574821,0
756,33,1,14467,1,1.394817097,0
843,19,1,38094,0,2.379117526,0
514,32,1,29279,1,1.33019072,0
811,25,0,25330,1,2.397003601,0
468,16,0,35539,1,1.254138243,0
743,35,1,22812,1,2.597631836,0
969,22,1,14320,3,1.743300889,0
411,18,0,49037,1,1.98164262,0
19,22,0,49258,0,1.529348354,0
682,19,1,19338,0,2.414047402,0
641,27,1,47804,0,0.934069915,0
193,26,0,45594,1,2.980155182,0
702,17,0,19969,1,0.950938817,0
197,33,1,49417,0,1.66058112,0
809,24,0,39908,0,2.501731822,0
562,33,1,34588,0,2.594937765,0
358,18,1,37981,0,0.976203275,0
215,18,1,22067,1,1.751718153,0
985,33,1,16773,1,2.414537873,0
867,30,0,12221,1,1.733982175,0
84,10,0,26612,1,2.697179399,0
532,16,1,39033,0,2.445925556,0
636,30,1,14053,0,1.212119738,0
718,34,0,16403,0,2.739540376,0
15,15,0,19509,1,1.510786369,0
597,35,0,11876,1,1.645341963,0
833,34,0,49675,0,1.287547838,0
694,11,1,26926,0,2.060315996,0
394,17,0,22036,1,2.990333639,0
556,13,1,23922,1,1.318956593,0
730,25,1,31307,0,1.313516349,0
951,27,1,10602,1,2.756593467,0
772,33,0,32132,1,1.631177264,0
338,11,1,40959,1,1.092046202,0
849,16,1,33804,1,1.524022363,0
222,19,1,18079,0,2.562714331,0
336,28,1,25123,1,2.798562766,0
898,31,1,42597,1,1.211269808,0
285,13,1,37702,0,1.352747288,0
246,28,0,31284,0,1.794677548,0
19,29,0,45298,1,1.829571627,0
700,14,1,37806,1,1.832226498,0
852,10,0,30659,0,1.036329134,0
22,22,0,11698,0,1.359346044,0
1000,21,1,11511,1,2.823499349,0
193,35,0,24840,1,1.533734123,0
797,29,0,28559,0,1.052670522,0
732,12,1,33795,1,1.873753079,0
357,35,0,37564,1,2.344862737,0
873,19,1,24899,0,2.640028696,0
423,30,0,36113,2,2.35089168,1
316,10,0,46152,0,2.974575864,0
838,20,1,29321,0,1.463641051,0
47,32,0,10106,1,1.499767539,0
848,23,1,14358,1,2.669352994,0
593,32,0,27676,0,2.212166379,0
254,17,0,11333,1,2.533971769,0
787,14,1,33307,1,2.247231495,0
383,17,0,24291,1,1.536518955,0
793,19,0,23058,0,1.9014773,0
317,30,1,48055,1,2.401921458,0
867,31,0,27274,1,1.385813617,0
757,23,1,49901,0,2.604550355,0
226,31,1,36045,0,2.690384326,0
975,11,1,45115,1,1.981333931,0
827,31,0,36283,0,1.04326647,0
661,30,0,17787,1,1.533013152,0
764,18,1,38937,0,1.526315628,0
261,32,1,14778,0,1.996610599,0
772,26,1,19736,1,2.775350212,0
966,14,1,44123,1,1.844444713,0
859,15,1,40379,1,2.328590331,0
813,31,0,36770,0,0.987025029,0
748,23,0,19366,0,1.783752986,0
530,15,1,49716,1,1.064444913,0
483,10,1,21742,0,1.149289024,0
578,29,1,47659,0,1.451234593,0
600,13,0,34985,1,0.964674638,0
552,13,1,17111,0,1.778966195,0
779,28,0,19297,0,2.168288837,0
335,12,1,14049,1,2.217583043,0
121,26,1,49976,1,2.975752218,0
162,30,1,48003,0,2.477988189,0
735,20,1,17590,0,1.455244674,0
828,29,1,21818,1,1.902871444,0
215,31,0,37172,1,1.697576926,0
858,20,0,12679,0,2.422588273,0
607,13,1,23558,0,0.816446654,0
95,18,0,26140,0,2.744461549,0
324,23,1,26924,1,1.667429725,0
873,35,0,34395,0,2.108892574,0
243,20,0,32690,0,1.271764899,0
17,20,0,43151,0,1.139489547,0
698,14,1,49814,1,0.868851206,0
418,19,0,17071,1,2.983749768,0
756,25,1,23465,1,1.083768798,0
946,35,0,24385,1,2.72156684,0
809,18,1,38148,1,2.396463058,0
755,20,0,41507,0,1.126253794,0
335,19,0,26129,1,2.595315272,0
97,12,0,42696,1,1.12091759,0
396,13,0,26642,0,1.615714521,0
702,15,0,47936,1,1.641535059,0
605,26,1,28187,0,2.487404272,0
805,12,0,24446,1,1.472362754,0
736,27,1,34321,1,2.922489203,0
538,21,0,32801,1,1.054682906,0
425,25,0,31120,1,2.589149969,0
680,32,0,12977,1,2.820933805,0
508,25,1,46077,1,0.991321123,0
587,13,1,27114,1,2.536252002,0
56,19,0,45289,0,1.243158785,0
356,32,1,49432,1,0.884813055,0
797,19,1,32685,0,2.914373275,0
468,16,1,34831,0,1.138367924,0
540,30,1,10156,0,1.545998401,0
357,17,0,47538,0,2.241009491,0
606,32,1,45737,1,1.315433266,0
330,12,1,10028,0,2.328883584,0
281,10,0,48883,0,2.682171187,0
941,19,0,30190,1,1.579849565,0
531,23,1,23526,1,1.231130018,0
198,26,0,41636,0,1.58258514,0
896,33,1,23203,1,1.273433674,0
68,22,0,21073,0,2.266896377,0
610,16,1,15748,0,2.590122758,0
138,13,1,17726,1,0.907113412,0
880,24,0,48551,1,1.172829092,0
740,33,1,42368,1,1.164466131,0
357,17,1,11942,1,2.75573988,0
804,35,0,31760,1,2.825370705,0
774,27,0,42860,0,2.437175336,0
95,19,0,45027,1,1.609463207,0
495,17,0,11217,1,1.74050643,0
644,34,0,30322,0,1.454791993,0
159,23,0,15147,1,1.691286077,0
771,12,0,26477,0,1.721828881,0
837,16,0,28290,0,1.158286657,0
735,35,0,30562,0,1.686599141,0
576,13,0,16355,0,2.60084153,0
644,18,0,42448,1,2.907941634,0
545,20,0,48999,0,1.310545935,0
272,32,1,30422,0,1.133538006,0
542,12,1,28034,1,2.413206039,0
177,25,0,38207,0,1.216797757,0
757,21,0,21618,0,2.582667931,0
315,21,1,45004,0,2.541390808,0
298,33,1,46385,1,2.933990656,0
17,26,0,27484,1,2.597034937,0
678,33,0,28888,0,1.496659826,0
647,24,1,35643,1,2.914847805,0
683,31,1,42824,0,1.166716239,0
336,26,0,28319,1,1.534662515,0
63,20,0,11317,0,2.474222851,0
938,32,0,42990,1,1.439949768,0
605,31,1,11796,0,2.540482126,0
894,26,0,20950,0,1.804481049,0
231,14,0,18409,1,1.687599588,0
215,28,0,48400,0,1.019080117,0
119,19,0,19005,1,1.743706722,0
587,15,0,14302,0,0.973126336,0
849,16,0,49312,0,1.015687057,0
666,10,0,13831,1,2.688368204,0
837,27,1,46843,1,2.872184379,0
20,31,0,18361,0,2.809596685,0
256,25,0,33652,1,1.696389206,0
152,29,1,49758,1,2.149167475,0
